,Filename,RelFreq NOUN,RelFreq VERB,RelFreq ADV,RelFreq ADJ,No. Unique PER,No. Unique LOC,No. Unique ORG
0,0100.a1.txt,1524.48,1216.78,531.47,797.2,0,0,0
1,0101.a1.txt,1161.05,1235.96,836.45,599.25,1,0,0
2,0102.a1.txt,1477.95,1191.9,476.76,679.38,1,0,0
3,0103.a1.txt,1092.72,1357.62,573.95,596.03,1,0,1
4,0104.a1.txt,1314.5,1191.65,675.68,577.4,0,1,2
5,0105.a1.txt,1245.38,1393.34,641.18,616.52,2,0,2
6,0106.a1.txt,1533.74,1288.34,871.17,834.36,1,0,0
7,0107.a1.txt,1204.99,1440.44,609.42,886.43,0,0,0
8,0108.a1.txt,1241.83,1320.26,627.45,444.44,1,0,0
9,0109.a1.txt,1289.2,1347.27,673.64,708.48,0,0,0
10,0110.a1.txt,1430.4,1392.08,664.11,830.14,1,0,0
11,0111.a1.txt,1412.5,1375.0,712.5,700.0,0,0,1
12,0112.a1.txt,1307.97,1272.29,677.76,784.78,0,0,1
13,0113.a1.txt,1352.99,1277.4,891.91,733.18,0,0,2
14,0114.a1.txt,1190.78,1523.69,909.09,614.6,0,0,0
15,0115.a1.txt,1370.76,1148.83,796.34,809.4,0,0,1
16,0116.a1.txt,1330.41,1418.13,847.95,628.65,0,0,0
17,0118.a1.txt,1297.51,1310.62,655.31,629.1,0,0,1
18,0119.a1.txt,1265.66,1378.45,726.82,789.47,0,0,0
19,0120.a1.txt,1299.87,1467.18,823.68,669.24,3,0,0
20,0121.a1.txt,1381.38,1361.36,630.63,700.7,0,0,2
21,0122.a1.txt,1541.31,1393.34,702.84,690.51,0,0,1
22,0123.a1.txt,1238.94,1352.72,771.18,594.18,1,0,0
23,0124.a1.txt,1624.59,1064.76,592.76,735.46,0,3,3
24,0125.a1.txt,1820.3,1108.52,583.43,840.14,0,1,0
25,0127.a1.txt,1148.65,1405.41,851.35,608.11,0,0,0
26,0128.a1.txt,1355.93,1210.65,726.39,641.65,0,0,0
27,0130.a1.txt,1393.86,1125.32,677.75,869.57,1,0,1
28,0131.a1.txt,1367.19,1471.35,507.81,781.25,0,0,0
29,0133.a1.txt,1103.2,1364.18,818.51,557.53,0,0,0
30,0134.a1.txt,1349.4,1240.96,1156.63,722.89,0,0,0
31,0135.a1.txt,1542.78,897.62,645.16,841.51,0,0,4
32,0136.a1.txt,1484.81,1203.6,652.42,551.18,0,1,0
33,0137.a1.txt,1104.22,1228.29,843.67,818.86,0,0,2
34,0138.a1.txt,1364.19,1266.75,718.64,755.18,1,0,0
35,0139.a1.txt,1085.86,1565.66,681.82,530.3,0,0,0
36,0140.a1.txt,1451.78,1309.64,507.61,791.88,5,0,0
37,0142.a1.txt,1573.33,1293.33,333.33,760.0,0,0,3
38,0143.a1.txt,1428.57,1280.79,701.97,665.02,1,0,1
39,0144.a1.txt,1119.59,1246.82,788.8,674.3,1,0,3
40,0145.a1.txt,1594.72,1175.06,731.41,671.46,0,0,0
41,0146.a1.txt,1165.17,1536.49,640.2,563.38,0,0,0
42,0148.a1.txt,1374.84,1193.26,700.39,907.91,0,0,0
43,0149.a1.txt,1239.11,1239.11,735.72,735.72,1,0,0
44,0151.a1.txt,963.06,1569.92,738.79,527.7,1,0,0
45,0152.a1.txt,1394.34,1252.72,675.38,729.85,0,0,0
46,0155.a1.txt,1023.14,1546.89,816.08,730.82,0,0,0
47,0156.a1.txt,963.06,1477.57,751.98,633.25,1,0,0
48,0157.a1.txt,1126.13,1565.32,484.23,540.54,0,0,0
49,0158.a1.txt,1175.76,1515.15,642.42,630.3,0,0,0
50,0159.a1.txt,1083.03,1371.84,734.06,565.58,0,0,1
51,0161.a1.txt,1486.15,1196.47,465.99,881.61,0,0,0
52,0162.a1.txt,1204.38,1253.04,608.27,656.93,0,0,1
53,0163.a1.txt,1349.61,1118.25,951.16,565.55,0,0,0
54,0164.a1.txt,1614.91,1180.12,571.43,695.65,0,0,0
55,0165.a1.txt,1466.37,1102.54,551.27,672.55,1,0,0
56,0167.a1.txt,1263.16,1168.42,936.84,631.58,1,0,2
57,0168.a1.txt,1380.6,1330.85,870.65,584.58,0,0,0
58,0169.a1.txt,1389.22,1317.37,550.9,670.66,0,0,2
59,0171.a1.txt,1380.12,1345.03,701.75,608.19,0,1,1
60,0172.a1.txt,1313.13,1136.36,707.07,757.58,12,0,0
61,0173.a1.txt,1309.09,1248.48,606.06,727.27,4,0,3
62,0174.a1.txt,1394.23,1562.5,516.83,588.94,2,0,0
63,0175.a1.txt,1100.0,1400.0,750.0,625.0,0,0,1
64,0176.a1.txt,1401.97,1237.68,679.08,646.22,0,0,1
65,0177.a1.txt,976.19,1357.14,619.05,690.48,1,0,0
66,0178.a1.txt,1270.16,1068.55,856.85,675.4,0,0,1
67,0179.a1.txt,1185.57,1417.53,554.12,541.24,0,0,0
68,0180.a1.txt,1245.33,1444.58,734.74,684.93,0,0,3
69,0182.a1.txt,1597.35,1351.61,623.82,652.17,5,0,1
70,0185.a1.txt,1541.31,1060.42,530.21,739.83,1,0,1
71,0186.a1.txt,1228.07,1441.1,789.47,476.19,2,0,1
72,0187.a1.txt,1291.99,1421.19,749.35,749.35,0,0,1
73,0188.a1.txt,1132.76,1291.11,669.91,645.55,1,0,2
74,0189.a1.txt,1190.7,1293.02,520.93,623.26,1,0,1
75,0190.a1.txt,1183.36,1456.44,520.16,585.18,1,1,1
76,0191.a1.txt,1251.49,1358.76,679.38,750.89,0,0,2
77,0192.a1.txt,931.22,1354.5,687.83,708.99,0,0,1
78,0193.a1.txt,1219.51,1450.58,539.15,783.06,0,1,1
79,0194.a1.txt,1105.42,1463.66,685.77,788.13,1,0,1
80,0195.a1.txt,1248.47,1493.27,575.28,636.47,0,0,0
81,0196.a1.txt,1228.67,1274.18,591.58,728.1,6,0,0
82,0197.a1.txt,1398.51,1274.75,569.31,668.32,0,0,0
83,0198.a1.txt,1309.86,1394.37,492.96,605.63,2,0,1
84,0199.a1.txt,1381.5,1457.54,697.08,519.65,5,0,0
85,0200.a1.txt,1256.18,1315.53,702.27,771.51,3,1,1
86,0201.a1.txt,1073.83,1409.4,684.56,604.03,2,0,0
87,0202.a1.txt,1495.88,1166.08,565.37,636.04,0,0,1
88,0203.a1.txt,1481.07,1247.22,501.11,623.61,4,0,1
89,0204.a1.txt,1472.02,1107.06,510.95,608.27,1,0,1
90,0205.a1.txt,1256.89,1455.35,639.47,705.62,2,0,0
91,0206.a1.txt,1062.74,1293.21,576.18,588.99,0,0,2
92,0207.a1.txt,1209.07,1435.77,554.16,591.94,1,0,0
93,0208.a1.txt,1422.22,1137.78,640.0,817.78,2,0,2
94,0209.a1.txt,1302.73,1166.25,570.72,607.94,1,0,3
95,0212.a1.txt,1329.19,1068.32,807.45,645.96,0,0,0
96,0213.a1.txt,1393.94,1393.94,545.45,824.24,0,0,2
97,0214.a1.txt,1163.9,1258.91,819.48,581.95,1,0,0
98,0215.a1.txt,1221.92,1185.98,592.99,440.25,10,1,10
99,0216.a1.txt,1356.78,1293.97,339.2,690.95,1,0,1
100,0217.a1.txt,1168.66,1208.5,584.33,836.65,0,0,0
101,0218.a1.txt,1397.59,1445.78,445.78,710.84,0,0,0
102,0219.a1.txt,1450.84,1151.08,623.5,695.44,0,0,0
103,0221.a1.txt,1301.63,1401.75,613.27,663.33,1,1,3
104,0222.a1.txt,1423.79,1373.53,485.76,737.02,0,0,1
105,0223.a1.txt,1316.21,1187.8,609.95,802.57,0,0,0
106,0224.a1.txt,1214.47,1201.55,620.16,645.99,1,0,1
107,0226.a1.txt,1459.95,1124.03,684.75,891.47,0,0,0
108,0227.a1.txt,1316.1,1398.35,599.29,681.55,1,0,1
109,0232.a1.txt,1340.85,1315.79,776.94,676.69,4,0,1
110,0233.a1.txt,1277.71,1147.33,560.63,782.27,0,0,1
111,0234.a1.txt,1445.16,1380.65,529.03,670.97,0,0,0
112,0235.a1.txt,1593.63,1102.26,464.81,756.97,0,0,0
113,0236.a1.txt,1093.12,1497.98,634.28,593.79,0,0,0
114,0238.a1.txt,1181.0,1424.9,397.95,693.2,0,0,1
115,1001.a1.txt,1666.67,1212.12,404.04,732.32,0,0,0
116,1003.a1.txt,1500.0,1352.27,488.64,727.27,0,0,0
117,1004.a1.txt,1376.56,1240.05,625.71,705.35,1,0,5
118,1005.a1.txt,1538.46,1153.85,714.29,714.29,0,0,1
119,1006.a1.txt,1215.35,1343.28,533.05,767.59,3,0,0
120,1007.a1.txt,1364.42,1295.34,535.41,569.95,1,0,3
121,1008.a1.txt,1466.82,1303.84,628.64,558.79,1,0,0
122,1009.a1.txt,1676.72,1230.4,446.32,651.39,3,0,3
123,1010.a1.txt,1285.71,1269.84,563.49,730.16,3,0,2
124,1012.a1.txt,1635.69,1127.63,669.14,706.32,0,0,0
125,1013.a1.txt,1107.23,1177.16,827.51,617.72,2,0,1
126,1014.a1.txt,1436.95,1422.29,586.51,703.81,0,0,3
127,1016.a1.txt,1060.61,1072.26,769.23,687.65,0,0,0
128,1017.a1.txt,1444.82,1387.94,784.98,773.61,0,1,0
129,1018.a1.txt,1594.56,1248.45,556.24,902.35,3,0,1
130,1019.a1.txt,1544.06,1091.35,759.9,711.4,6,0,4
131,1020.a1.txt,1241.38,1318.97,594.83,568.97,4,0,2
132,1021.a1.txt,1292.68,1292.68,573.17,634.15,1,0,2
133,1022.a1.txt,1408.28,1562.13,497.04,579.88,0,0,0
134,1023.a1.txt,1345.03,1120.86,614.04,623.78,2,0,2
135,1024.a1.txt,1333.33,1264.37,609.2,666.67,0,0,0
136,1026.a1.txt,1000.86,1334.47,453.38,624.47,0,0,0
137,1027.a1.txt,1426.8,1451.61,322.58,632.75,3,0,0
138,1029.a1.txt,1341.18,1317.65,435.29,741.18,0,0,0
139,1031.a1.txt,1169.81,1396.23,578.62,603.77,0,0,1
140,1032.a1.txt,1301.78,1372.78,603.55,698.22,1,0,1
141,1034.a1.txt,1452.02,1313.13,593.43,568.18,0,0,0
142,1036.a1.txt,1266.85,1347.71,795.15,714.29,1,0,1
143,1037.a1.txt,1203.6,1248.59,731.16,731.16,0,0,0
144,1038.a1.txt,1196.7,1100.41,729.02,591.47,0,1,3
145,1039.a1.txt,1096.61,1340.3,661.44,591.82,2,0,1
146,1041.a1.txt,1058.02,1490.33,728.1,511.95,2,1,0
147,1042.a1.txt,1380.19,1253.18,779.0,660.46,6,0,2
148,1043.a1.txt,1343.96,1252.85,671.98,637.81,0,0,0
149,1044.a1.txt,1444.01,1031.43,717.09,854.62,8,1,3
150,1047.a1.txt,1221.28,1257.56,616.69,834.34,0,0,4
151,1049.a1.txt,1175.73,1441.21,632.11,657.4,0,0,0
152,1050.a1.txt,1172.68,1250.0,786.08,734.54,3,0,0
153,1052.a1.txt,1165.31,1436.31,677.51,474.25,1,0,0
154,1054.a1.txt,1564.19,1467.1,485.44,539.37,0,0,1
155,1055.a1.txt,1563.93,1541.1,627.85,559.36,0,0,0
156,1056.a1.txt,1029.68,1289.42,890.54,640.07,1,0,2
157,1057.a1.txt,1324.42,1567.44,583.23,680.44,0,0,0
158,1058.a1.txt,1274.41,1449.13,709.15,534.43,0,0,1
159,1060.a1.txt,837.87,1371.06,674.65,511.43,6,0,0
160,1061.a1.txt,1183.51,1263.3,625.0,545.21,0,0,0
161,1062.a1.txt,1302.38,1200.45,554.93,566.25,8,0,2
162,1063.a1.txt,1235.43,1270.4,594.41,722.61,5,0,0
163,1064.a1.txt,1304.86,1293.0,794.78,759.19,0,0,0
164,1065.a1.txt,1194.21,1242.46,952.96,772.01,0,0,0
165,1066.a1.txt,1344.83,1218.39,597.7,586.21,1,0,0
166,1067.a1.txt,1399.12,1163.48,633.28,706.92,1,0,1
167,1068.a1.txt,1535.78,1274.0,724.26,541.01,4,0,1
168,1069.a1.txt,1373.0,1235.7,789.47,755.15,0,1,1
169,1070.a1.txt,1273.58,1273.58,872.64,801.89,0,0,1
170,1071.a1.txt,1396.71,1302.82,481.22,622.07,3,0,4
171,1072.a1.txt,1297.98,1291.0,704.82,621.07,2,0,0
172,1073.a1.txt,1322.03,1288.14,632.77,598.87,2,0,0
173,1074.a1.txt,1550.46,1284.4,669.72,697.25,0,0,0
174,1076.a1.txt,1363.07,1400.25,557.62,681.54,3,0,1
175,1077.a1.txt,1548.78,1231.71,792.68,865.85,1,0,0
176,1078.a1.txt,1418.58,1238.76,529.47,569.43,0,0,1
177,1081.a1.txt,1302.73,1339.95,645.16,632.75,1,0,0
178,1082.a1.txt,1208.13,1279.9,610.05,598.09,1,0,1
179,1086.a1.txt,1040.19,1134.75,768.32,697.4,6,0,2
180,1088.a1.txt,1476.24,1354.9,424.67,657.23,2,0,1
181,1089.a1.txt,1559.28,1082.47,541.24,786.08,0,1,0
182,1090.a1.txt,1304.88,1280.49,609.76,548.78,5,2,0
183,1092.a1.txt,1027.03,1310.81,891.89,567.57,0,0,0
184,1094.a1.txt,1111.11,1283.95,728.4,654.32,0,0,0
185,1095.a1.txt,1329.27,1158.54,670.73,646.34,1,0,1
186,1096.a1.txt,1261.26,1351.35,720.72,675.68,0,1,1
187,1097.a1.txt,1358.41,1306.17,898.64,700.1,0,0,0
188,1098.a1.txt,1270.87,1326.53,714.29,565.86,4,0,0
189,1099.a1.txt,1375.66,1280.42,624.34,698.41,1,0,1
190,1100.a1.txt,1271.09,1383.58,584.93,798.65,0,0,0
191,1102.a1.txt,1199.1,1368.78,723.98,723.98,4,2,1
192,1103.a1.txt,1195.4,1402.3,850.57,643.68,0,0,0
193,1104.a1.txt,1300.51,1464.65,618.69,542.93,0,0,1
194,1105.a1.txt,1212.47,1247.11,715.94,658.2,0,0,0
195,1106.a1.txt,1619.57,1076.09,597.83,597.83,1,0,0
196,1109.a1.txt,1387.63,1508.3,678.73,784.31,0,0,0
197,1112.a1.txt,1273.96,1465.61,823.0,631.34,0,0,0
198,1121.a1.txt,1466.52,1296.49,552.6,733.26,4,0,5
199,2000.a1.txt,1462.96,962.96,518.52,722.22,0,0,0
200,2004.a1.txt,1479.82,1266.82,627.8,840.81,3,0,0
201,2005.a1.txt,1475.1,1226.05,632.18,737.55,2,0,0
202,2007.a1.txt,1436.23,1200.43,621.65,857.45,0,0,0
203,2008.a1.txt,1497.8,1123.35,671.81,892.07,3,1,1
204,2009.a1.txt,1228.07,1298.25,578.95,578.95,0,0,1
205,2011.a1.txt,1613.66,1319.2,800.94,812.72,3,0,0
206,2012.a1.txt,1517.0,1098.52,706.19,845.68,1,0,3
207,2013.a1.txt,1295.92,1122.45,887.76,673.47,1,0,0
208,2014.a1.txt,1338.2,1192.21,742.09,973.24,0,0,1
209,2015.a1.txt,1425.55,1119.32,612.46,813.09,1,0,0
210,2017.a1.txt,1683.54,1126.58,518.99,670.89,0,0,0
211,2018.a1.txt,1343.78,1657.33,447.93,526.32,0,0,0
212,2019.a1.txt,1398.0,1340.94,599.14,656.21,1,0,0
213,2020.a1.txt,1303.07,1420.2,688.14,600.29,0,0,0
214,2021.a1.txt,1426.89,1332.55,601.42,766.51,0,0,0
215,2022.a1.txt,1152.07,1566.82,599.08,691.24,0,0,1
216,2023.a1.txt,1200.0,1357.58,703.03,606.06,2,0,0
217,2024.a1.txt,1211.73,1326.53,714.29,790.82,0,0,0
218,2026.a1.txt,1378.48,1039.9,701.33,652.96,2,0,7
219,2027.a1.txt,1495.97,1196.78,667.43,771.0,5,0,1
220,2028.a1.txt,1455.46,1217.06,777.92,702.63,0,0,0
221,2030.a1.txt,1187.99,1475.2,600.52,483.03,0,0,0
222,2031.a1.txt,1238.83,1507.02,753.51,740.74,0,0,1
223,2032.a1.txt,1198.45,1365.98,708.76,592.78,0,0,0
224,2034.a1.txt,1040.94,1228.07,760.23,502.92,3,0,1
225,2035.a1.txt,1232.23,1291.47,722.75,556.87,0,0,0
226,2036.a1.txt,1327.76,1355.62,779.94,668.52,1,0,1
227,2037.a1.txt,1590.59,1175.66,594.74,1065.01,0,0,0
228,2038.a1.txt,1622.64,1283.02,352.2,716.98,4,0,3
229,2039.a1.txt,1349.11,1479.29,662.72,686.39,0,0,0
230,2040.a1.txt,1629.12,1299.83,606.59,641.25,1,0,1
231,2041.a1.txt,1214.47,1266.15,607.24,839.79,1,1,0
232,2042.a1.txt,1056.7,1301.55,631.44,682.99,2,0,0
233,2044.a1.txt,1391.75,1443.3,592.78,554.12,1,0,0
234,2045.a1.txt,1691.54,1393.03,509.95,646.77,1,0,0
235,2046.a1.txt,1623.83,1296.73,549.07,584.11,0,1,2
236,2047.a1.txt,1513.24,1311.48,668.35,718.79,0,0,0
237,2048.a1.txt,1192.56,1258.21,743.98,722.1,0,0,1
238,2049.a1.txt,1450.95,1158.04,735.69,524.52,3,0,5
239,2050.a1.txt,1607.36,1496.93,331.29,552.15,0,0,0
240,2051.a1.txt,1434.16,1016.95,573.66,899.61,2,0,3
241,2054.a1.txt,1574.62,1069.33,763.81,763.81,4,0,0
242,2055.a1.txt,1355.21,1469.33,427.96,756.06,0,0,0
243,2056.a1.txt,1304.35,1250.0,692.93,611.41,0,0,2
244,2057.a1.txt,1264.08,1464.33,700.88,638.3,0,1,0
245,2058.a1.txt,1507.48,1219.79,678.94,563.87,2,0,0
246,2059.a1.txt,1458.08,1215.07,729.04,862.7,0,0,2
247,2060.a1.txt,1295.26,1392.76,557.1,766.02,0,0,1
248,2061.a1.txt,1409.3,974.51,764.62,704.65,4,0,1
249,2062.a1.txt,1208.05,1409.4,447.43,480.98,1,0,0
250,2063.a1.txt,1440.11,1493.94,565.28,807.54,0,0,1
251,2064.a1.txt,1353.09,1443.3,554.12,567.01,0,0,0
252,2065.a1.txt,1184.39,1372.81,659.49,686.41,0,1,0
253,2066.a1.txt,1404.85,1341.0,727.97,996.17,0,0,0
254,2067.a1.txt,1199.48,1368.97,573.66,547.59,0,0,0
255,2068.a1.txt,1472.87,1317.83,542.64,594.32,0,0,0
256,2069.a1.txt,1397.59,1361.45,518.07,819.28,0,0,0
257,2070.a1.txt,1132.44,1247.6,614.2,710.17,0,0,1
258,2071.a1.txt,1038.65,1521.74,652.17,700.48,1,0,0
259,2073.a1.txt,845.84,1227.83,982.26,613.92,2,0,1
260,2074.a1.txt,1405.06,974.68,898.73,860.76,2,0,4
261,2075.a1.txt,1259.26,1132.28,634.92,634.92,1,2,3
262,3001.a1.txt,1183.67,1367.35,551.02,734.69,3,0,0
263,3002.a1.txt,1442.31,1225.96,552.88,1033.65,0,0,1
264,3003.a1.txt,1474.75,1050.51,727.27,949.49,2,1,1
265,3005.a1.txt,1386.36,1681.82,545.45,636.36,1,0,0
266,3011.a1.txt,1908.05,1011.49,459.77,827.59,0,0,0
267,3012.a1.txt,1363.64,1385.28,714.29,692.64,0,0,0
268,3013.a1.txt,1062.5,1250.0,666.67,645.83,3,4,0
269,3015.a1.txt,1573.03,1460.67,561.8,719.1,0,0,1
270,3018.a1.txt,1365.74,1180.56,717.59,763.89,0,0,0
271,3020.a1.txt,1305.26,1221.05,715.79,400.0,0,0,1
272,3023.a1.txt,1134.45,1323.53,588.24,630.25,0,0,1
273,3026.a1.txt,1626.37,1120.88,835.16,725.27,2,0,0
274,3027.a1.txt,1381.69,1243.52,552.68,777.2,0,0,0
275,3028.a1.txt,1402.55,1256.83,582.88,837.89,0,0,2
276,3035.a1.txt,1290.32,1003.58,465.95,627.24,4,0,2
277,3036.a1.txt,1454.55,1477.27,545.45,568.18,0,0,0
278,3038.a1.txt,1445.78,1325.3,441.77,823.29,0,0,0
279,3039.a1.txt,1625.77,1288.34,797.55,797.55,0,0,0
280,3040.a1.txt,1169.92,1699.16,640.67,919.22,0,0,0
281,3041.a1.txt,1081.87,1257.31,380.12,730.99,0,0,0
282,3042.a1.txt,1376.81,1159.42,597.83,887.68,0,0,0
283,3044.a1.txt,1471.7,962.26,792.45,754.72,0,0,1
284,3045.a1.txt,1144.58,1385.54,401.61,622.49,0,1,0
285,3062.a1.txt,1462.96,1462.96,555.56,629.63,0,0,2
286,3063.a1.txt,1414.14,1030.3,303.03,606.06,0,0,2
287,3064.a1.txt,1538.46,1372.14,665.28,665.28,0,0,0
288,3065.a1.txt,1587.98,1244.64,386.27,515.02,0,0,2
289,3066.a1.txt,1712.0,1040.0,608.0,800.0,1,1,2
290,3067.a1.txt,1523.34,1154.79,466.83,712.53,3,0,0
291,3068.a1.txt,1483.15,1303.37,629.21,741.57,0,0,0
292,3072.a1.txt,1337.0,1355.31,659.34,750.92,0,0,0
293,4011.a1.txt,1294.64,1361.61,758.93,625.0,0,0,0
294,4013.a1.txt,1333.33,1333.33,609.52,647.62,0,0,0
295,4014.a1.txt,1339.81,1378.64,427.18,349.51,1,0,2
296,4042.a1.txt,1209.02,1209.02,573.77,635.25,0,0,1
297,4043.a1.txt,1277.45,1337.33,658.68,658.68,0,0,0
298,4045.a1.txt,1576.92,1057.69,384.62,750.0,0,0,0
299,5005.a1.txt,1333.33,1452.99,666.67,700.85,0,0,0
300,5015.a1.txt,1206.5,1229.7,440.84,603.25,0,0,0
301,5022.a1.txt,1448.28,1264.37,735.63,505.75,2,0,0
302,5031.a1.txt,1289.64,1162.79,845.67,782.24,2,0,0
